00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 06 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 60 06 06 06 06 06 06 06 06 06 36
06 63 60 66 36 63 66 36 66 36 66 36 66 36 60 63
66 63 61 66 16 61 66 16 16 61 66 16 61 66 16 61
66 16 16 16 16 16 61 66 16 16 16 16 16 16 16 16
61 61 61 61 61 61 61 61 61 61 16 16 16 16 16 16
16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16
35 16 10 63 60 16 36 60 63 60 60 10 60 63 60 00
60 63 66 36 63 66 36 06 36 61 01 63 51 63 66 36
10 61 01 66 36 63 66 16 16 16 16 16 61 66 16 16
61 63 66 36 61 66 16 66 66 66 36 06 16 66 66 36
66 66 66 16 60 66 61 66 66 06 16 66 16 66 16 66
16 61 66 61 66 66 66 36 66 06 00 60 60 00 00 00
00 60 06 00 00 00 00 60 06 00 00 06 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 06 06 06 06
06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06
06 00 06 06 00 00 00 00 00 00 00 00 00 00 00 00
60 06 36 03 60 36 36 36 36 36 36 62 63 60 61 36
63 66 35 61 36 61 36 61 36 63 61 06 13 61 63 63
63 10 13 63 63 63 63 63 14 36 36 36 31 63 63 61
01 43 14 31 63 63 61 06 36 36 10 13 61 01 43 63
61 43 61 01 63 16 36 13 61 63 16 13 61 36 36 31
63 61 36 13 11 36 13 61 36 31 01 03 63 03 63 60
63 00 63 01 06 36 36 00 10 06 06 36 30 63 60 01
01 01 61 61 63 10 63 66 36 36 10 16 36 16 16 31
61 16 13 63 63 63 63 63 63 63 06 36 36 35 61 63
60 36 03 63 10 36 66 10 03 63 16 66 36 31 36 06
36 13 60 10 16 16 01 63 66 36 63 16 63 66 31 60
16 31 01 66 36 36 06 36 30 00 60 00 60 36 03 66
06 06 00 36 03 06 00 00 00 06 00 63 60 06 06 06
00 60 06 00 00 00 06 00 63 60 00 00 00 00 00 06
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 63 02 30 63 02 30 63
02 30 63 02 30 63 02 30 63 02 30 63 00 06 03 00
60 00 00 00 00 00 00 00 00 00 00 00 06 30 60 60
26 06 20 60 62 60 63 63 63 61 06 01 05 35 63 60
61 06 63 66 01 05 36 16 66 36 61 61 61 66 66 16
16 16 16 16 61 61 61 61 66 16 16 14 16 16 61 66
16 16 16 11 61 61 61 66 16 14 16 16 10 16 16 14
16 16 11 61 63 16 63 61 61 61 61 66 16 16 16 16
16 16 16 36 16 36 16 35 16 60 63 63 24 63 62 06
32 60 23 63 60 63 06 06 63 62 36 63 66 36 03 03
62 41 01 01 01 61 06 36 61 01 01 61 36 01 06 16
35 35 16 35 36 21 61 61 01 63 60 62 63 66 36 06
01 63 63 61 66 26 01 01 61 66 63 51 66 66 36 66
36 01 60 66 16 16 16 61 05 16 66 16 06 66 10 61
01 63 60 06 60 60 00 00 36 00 60 30 63 00 36 02
40 60 06 36 00 03 00 00 00 00 03 00 00 00 00 06
